Global summary at the end of the file
---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 93.70889801705923
Train mean error at (after) epoch 1: 0.23427224504264807
Test error at (after) epoch 1: 0.19710267110937363
----------
Error at epoch 10 is 81.94247839265732
Train mean error at (after) epoch 10: 0.2048561959816433
Test error at (after) epoch 10: 0.1728754412201872
----------
Error at epoch 20 is 71.13710809083979
Train mean error at (after) epoch 20: 0.17784277022709946
Test error at (after) epoch 20: 0.15042234157342102
----------
Error at epoch 30 is 61.751353271994255
Train mean error at (after) epoch 30: 0.15437838317998565
Test error at (after) epoch 30: 0.1309335365834697
----------
Error at epoch 40 is 53.389721744560156
Train mean error at (after) epoch 40: 0.1334743043614004
Test error at (after) epoch 40: 0.1137900047607718
----------
Error at epoch 50 is 45.96917298317456
Train mean error at (after) epoch 50: 0.1149229324579364
Test error at (after) epoch 50: 0.09893741938467635
----------
Error at epoch 60 is 39.53302021283619
Train mean error at (after) epoch 60: 0.09883255053209047
Test error at (after) epoch 60: 0.0864948547762362
----------
Error at epoch 70 is 34.13426724298943
Train mean error at (after) epoch 70: 0.08533566810747358
Test error at (after) epoch 70: 0.0765221889037186
----------
Error at epoch 80 is 29.772831334903888
Train mean error at (after) epoch 80: 0.07443207833725972
Test error at (after) epoch 80: 0.06891608016840936
----------
Error at epoch 90 is 26.378413089751803
Train mean error at (after) epoch 90: 0.0659460327243795
Test error at (after) epoch 90: 0.06340820469733359
----------
Error at epoch 100 is 23.824849876487562
Train mean error at (after) epoch 100: 0.0595621246912189
Test error at (after) epoch 100: 0.05962438623863352
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.3229958732711261
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.23871115407117655
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: -0.19470317877040386
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.8783245781765351
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.37416334129222406
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -0.5558914818811844
=========================================================

---------------------------------------------------------

Hidden units: 6
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 108.0033465653879
Train mean error at (after) epoch 1: 0.27000836641346976
Test error at (after) epoch 1: 0.2614047936648418
----------
Error at epoch 10 is 96.09476560363187
Train mean error at (after) epoch 10: 0.24023691400907968
Test error at (after) epoch 10: 0.23191373597418216
----------
Error at epoch 20 is 85.23427426445988
Train mean error at (after) epoch 20: 0.21308568566114972
Test error at (after) epoch 20: 0.20492904372436857
----------
Error at epoch 30 is 75.60472206488315
Train mean error at (after) epoch 30: 0.18901180516220786
Test error at (after) epoch 30: 0.18106112123313725
----------
Error at epoch 40 is 66.57233532350813
Train mean error at (after) epoch 40: 0.1664308383087703
Test error at (after) epoch 40: 0.15886290327839328
----------
Error at epoch 50 is 57.93307732373955
Train mean error at (after) epoch 50: 0.1448326933093489
Test error at (after) epoch 50: 0.13791400457180994
----------
Error at epoch 60 is 49.75219281351857
Train mean error at (after) epoch 60: 0.12438048203379642
Test error at (after) epoch 60: 0.11841367669758887
----------
Error at epoch 70 is 42.232900888187245
Train mean error at (after) epoch 70: 0.10558225222046812
Test error at (after) epoch 70: 0.1008477868376685
----------
Error at epoch 80 is 35.59874191872264
Train mean error at (after) epoch 80: 0.0889968547968066
Test error at (after) epoch 80: 0.0857028906853902
----------
Error at epoch 90 is 30.004936200422527
Train mean error at (after) epoch 90: 0.07501234050105632
Test error at (after) epoch 90: 0.0732658701966667
----------
Error at epoch 100 is 25.495652026686297
Train mean error at (after) epoch 100: 0.06373913006671575
Test error at (after) epoch 100: 0.06354285448242707
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.20492632991426024
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.39789180698389376
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.4690244978055885
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.145680073086855
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.4175812166663188
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -0.7277314757966531
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.3887962367129672
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.4258109397209406
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: 0.005940951833150141
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.18368994626747093
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.4517905918486493
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: 0.12909169384807873
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.23743928947570603
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.6313259951903083
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.3239600182735456
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.3456170481202699
Input: [0.86595849 0.18350873 0.20869752 0.33748794] | Target: 0.525803399289481 | Output: 0.24472551170782827
Input: [ 0.07895586  0.0766701   0.85806724 -0.84089492] | Target: 0.9915032509039552 | Output: 0.5653358574286691
Input: [-0.29128299 -0.76511885 -0.69905694 -0.3307402 ] | Target: 0.10532341200613429 | Output: 0.09435899906677526
Input: [ 0.18202798 -0.89710791 -0.13697587 -0.88838633] | Target: 0.9664542111403884 | Output: 0.6636040350363811
Input: [ 0.60272728 -0.64431648  0.0269585  -0.8122779 ] | Target: 0.8700543117142712 | Output: 0.7306210141247304
Input: [-0.42052026 -0.68329215 -0.88384522 -0.92411222] | Target: 0.29842200228263505 | Output: 0.12271516841297912
Input: [ 0.83492204  0.86492507 -0.08154618  0.57559453] | Target: -0.6343317094615047 | Output: -0.27217367158371325
Input: [-0.77037266  0.44282882  0.16021905  0.7412955 ] | Target: -0.9751317476288999 | Output: -0.6481039689983986
Input: [ 0.27797628  0.53982434 -0.30088201 -0.05165458] | Target: -0.48911560000671606 | Output: -0.2290190548751125
Input: [ 0.22844761 -0.09033748  0.53995921 -0.17016134] | Target: 0.8567350764970396 | Output: 0.38912888042513144
Input: [ 0.96641345 -0.41275591  0.6843022  -0.32937165] | Target: 0.6807232152576927 | Output: 0.8117640492833517
Input: [ 0.05347315 -0.27059947  0.94381311 -0.61886248] | Target: 0.9505010363133691 | Output: 0.6498340501995226
Input: [ 0.27948385 -0.60099178  0.24671113  0.2020062 ] | Target: 0.7987294108802913 | Output: 0.410248187879437
Input: [-0.31002132 -0.69659782  0.21766495 -0.39780548] | Target: 0.8425751759181288 | Output: 0.40178638832893426
Input: [-0.49956275 -0.37354306  0.19122595 -0.50095263] | Target: 0.53639424849821 | Output: 0.20350399612976275
Input: [-0.57628678  0.49217612 -0.71563759  0.33215682] | Target: -0.854888213314519 | Output: -0.7447997381517055
Input: [ 0.12304551  0.57565832 -0.96215719  0.33526319] | Target: -0.9839800302503426 | Output: -0.6251259845874112
Input: [ 0.76944945  0.18510821  0.0610683  -0.70651446] | Target: 0.9761429196277843 | Output: 0.475231047720229
Input: [ 0.90335985 -0.04587255 -0.97031631 -0.34677585] | Target: 0.3199644327083413 | Output: 0.17326617529446306
Input: [0.82692643 0.39774705 0.90659847 0.09909061] | Target: 0.9447028396215462 | Output: 0.44647635809090214
Input: [-0.14519319  0.19188064  0.47636326  0.53982988] | Target: -0.38991608359931795 | Output: -0.15422506477900708
Input: [ 0.47856521 -0.73381577  0.71592741 -0.01695173] | Target: 0.9307038875186764 | Output: 0.7088037872728007
Input: [ 0.43383982 -0.58582151  0.41571585  0.03565695] | Target: 0.9854021399289705 | Output: 0.5569259513358432
Input: [-0.36178354  0.70804099  0.70718073 -0.90531151] | Target: 0.5164222729117669 | Output: 0.08335201694991208
Input: [-0.94249624 -0.74236315  0.07144493  0.35366877] | Target: -0.4638684745929635 | Output: -0.13957008704228402
Input: [ 0.46592231 -0.92716601  0.72385067 -0.56802291] | Target: 0.4409265730602469 | Output: 0.8840880348623505
Input: [ 0.95856736 -0.59716677  0.77999157 -0.67802421] | Target: 0.1274947953890798 | Output: 0.9431605523771045
Input: [-0.82112987 -0.40790194  0.08400607 -0.60691263] | Target: 0.27413562552398485 | Output: 0.0791763150927489
Input: [-0.40751239 -0.48191994 -0.70648827  0.78243967] | Target: -0.9878137466957025 | Output: -0.451006587571127
Input: [ 0.39253289 -0.70239175 -0.38613412 -0.1028857 ] | Target: 0.7254419074046992 | Output: 0.37499353238274297
Input: [-0.85798732  0.78703381 -0.25422561  0.68629097] | Target: -0.5278396001310138 | Output: -0.8588373440232686
Input: [ 0.3195098  -0.46330795 -0.23169941  0.41823884] | Target: 0.1324888034258115 | Output: 0.13027750454903544
Input: [ 0.55731455 -0.50541791 -0.7586192  -0.32283378] | Target: 0.5866751318144412 | Output: 0.299743804446657
Input: [-0.70541257  0.894693    0.59559228 -0.18860807] | Target: -0.7283461606965363 | Output: -0.39477386430790923
Input: [ 0.0877669  -0.9035185  -0.55779534  0.01578416] | Target: 0.405664668016348 | Output: 0.2488259558041525
Input: [-0.51502434  0.49232653  0.20025878  0.52601323] | Target: -0.9718842396034602 | Output: -0.5177610027078994
Input: [-0.08609236  0.49444463  0.72539452 -0.50089565] | Target: 0.6018001266982016 | Output: 0.16904871967472945
Input: [0.47956749 0.40866864 0.25235085 0.95433633] | Target: -0.5900224387833134 | Output: -0.19824214473388846
Input: [0.85648082 0.35518791 0.07653216 0.48241774] | Target: 0.09526264868017462 | Output: 0.06611208382246568
Input: [-0.87929764 -0.34502466 -0.05798599 -0.50748029] | Target: -0.08467716102471158 | Output: -0.06157429186366517
Input: [ 0.14391913  0.38834524  0.23609487 -0.98331222] | Target: 0.827691213524134 | Output: 0.2782085219303093
Input: [ 0.01552965  0.14385935 -0.11152722  0.39140026] | Target: -0.5901601261093395 | Output: -0.23067950193599268
Input: [-0.60923594 -0.81701713 -0.846056    0.59259637] | Target: -0.9427796235287162 | Output: -0.375794201498643
Input: [-0.86280147 -0.23244863  0.16270406 -0.52129192] | Target: 0.05361740118599432 | Output: -0.01863056875158439
Input: [-0.11565404 -0.08774431  0.636964   -0.79895903] | Target: 0.9867800734104517 | Output: 0.4779643177949455
Input: [-0.04256141 -0.9299504   0.61091602  0.9425912 ] | Target: 0.527549830034303 | Output: 0.3254437864238211
Input: [-0.49877175 -0.47566518  0.78670904 -0.03750949] | Target: 0.7181303603479173 | Output: 0.3068535228239593
Input: [0.42070602 0.88505005 0.7798253  0.0549353 ] | Target: 0.2576081304689804 | Output: 0.029755612814808045
Input: [-0.38260462 -0.11919809 -0.35499594 -0.73994915] | Target: 0.12124761428910158 | Output: 0.0032003639091942662
Input: [-0.49710456 -0.61464902  0.3825799   0.25827981] | Target: 0.23949390287202846 | Output: 0.13576932371875047
Input: [ 0.28317469  0.64348022 -0.30394842  0.37960293] | Target: -0.8643502412080866 | Output: -0.4106788505102653
Input: [-0.67877712 -0.35142315  0.32877072 -0.09281214] | Target: 0.09408951247627834 | Output: 0.03223297027379282
Input: [ 0.29255039  0.38041522 -0.48221267  0.39910808] | Target: -0.824425054725006 | Output: -0.36003991338808783
Input: [-0.01551275 -0.64694316  0.9194774  -0.71655312] | Target: 0.7669866517729902 | Output: 0.7683738284249761
Input: [-0.00917201 -0.76363351 -0.99669579 -0.17155022] | Target: -0.0706252253471188 | Output: 0.05496754368246176
Input: [-0.5721914  -0.29323707  0.35630376 -0.06675318] | Target: 0.14360439040999654 | Output: 0.05133101928956997
Input: [ 0.25317066 -0.38525355  0.19784021  0.24638237] | Target: 0.5562630126663165 | Output: 0.27943523823268435
Input: [ 0.97409923 -0.30426416 -0.62488672 -0.38957615] | Target: 0.8639456039625573 | Output: 0.43278249103406524
Input: [0.10583768 0.43502178 0.95440547 0.9534156 ] | Target: -0.322334176788645 | Output: -0.1230172060676134
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.29173033174230795
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.2466012620260587
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 0.7927019042255865
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.3436271457229097
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.3388032109871239
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.3105647219885355
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.6165043619920201
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 0.5567498360579007
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.20212515841496975
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.1883428727281547
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.05619234783448042
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.45491877811521164
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.24889065107118097
Input: [-0.86722872 -0.81730753  0.89913583 -0.44750219] | Target: 0.9626747486592373 | Output: 0.4778783479158585
Input: [-0.52761406  0.88281921  0.82817904  0.12859798] | Target: -0.652479824465121 | Output: -0.3559950081373821
Input: [-0.13470864  0.03309787  0.09656123 -0.33009769] | Target: 0.255971369497432 | Output: 0.0740730986992432
Input: [ 0.54086406 -0.83599126 -0.31801636  0.34028855] | Target: 0.6582941752540641 | Output: 0.3650673806312317
Input: [ 0.29931494 -0.24268466 -0.45454416  0.34168578] | Target: -0.2515005719603337 | Output: -0.03958962187554761
Input: [0.12105222 0.11147108 0.74257069 0.05735982] | Target: 0.6402256787262499 | Output: 0.2513397937812725
Input: [-0.48532484  0.8542473  -0.96816719  0.7696074 ] | Target: -0.06420174016824519 | Output: -0.9586163634907796
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.047697168592318595
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: -0.011252491246920526
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.37473457396394966
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.0021995661138072865
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -0.8575112432527856
---------------------------------------------------------

Hidden units: 6
Epochs: 1000
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 93.08224193861079
Train mean error at (after) epoch 1: 0.23270560484652697
Test error at (after) epoch 1: 0.23378275820638872
----------
Error at epoch 100 is 20.837157541460734
Train mean error at (after) epoch 100: 0.05209289385365183
Test error at (after) epoch 100: 0.057137444260081265
----------
Error at epoch 200 is 16.364367939776486
Train mean error at (after) epoch 200: 0.040910919849441216
Test error at (after) epoch 200: 0.05096974735577814
----------
Error at epoch 300 is 15.341730900314385
Train mean error at (after) epoch 300: 0.03835432725078596
Test error at (after) epoch 300: 0.04833376352366261
----------
Error at epoch 400 is 14.341735563649646
Train mean error at (after) epoch 400: 0.035854338909124116
Test error at (after) epoch 400: 0.04528482635570838
----------
Error at epoch 500 is 13.342299905274741
Train mean error at (after) epoch 500: 0.03335574976318685
Test error at (after) epoch 500: 0.04218992669035213
----------
Error at epoch 600 is 12.354949696777732
Train mean error at (after) epoch 600: 0.03088737424194433
Test error at (after) epoch 600: 0.03911790446491049
----------
Error at epoch 700 is 11.393721760187455
Train mean error at (after) epoch 700: 0.02848430440046864
Test error at (after) epoch 700: 0.036116775309967174
----------
Error at epoch 800 is 10.472798289323993
Train mean error at (after) epoch 800: 0.026181995723309984
Test error at (after) epoch 800: 0.03323196278562704
----------
Error at epoch 900 is 9.604634092245222
Train mean error at (after) epoch 900: 0.024011585230613055
Test error at (after) epoch 900: 0.030502679460106513
----------
Error at epoch 1000 is 8.79865591443024
Train mean error at (after) epoch 1000: 0.0219966397860756
Test error at (after) epoch 1000: 0.02795842244986208
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.4438543206275089
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.641195305587695
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.694961249135787
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.32649456912468655
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.7203412517016015
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -1.1041226449551695
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.5645951360655327
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.7718817196584705
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: 0.047841192186931294
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.372963608599644
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.6797260788848216
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: 0.09828540834414139
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.4199334919408832
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.9613442793183237
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.6583093144713253
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.5222464698228227
Input: [0.86595849 0.18350873 0.20869752 0.33748794] | Target: 0.525803399289481 | Output: 0.4112193264122355
Input: [ 0.07895586  0.0766701   0.85806724 -0.84089492] | Target: 0.9915032509039552 | Output: 0.9388959677222336
Input: [-0.29128299 -0.76511885 -0.69905694 -0.3307402 ] | Target: 0.10532341200613429 | Output: 0.11722835843013514
Input: [ 0.18202798 -0.89710791 -0.13697587 -0.88838633] | Target: 0.9664542111403884 | Output: 0.9921070015785349
Input: [ 0.60272728 -0.64431648  0.0269585  -0.8122779 ] | Target: 0.8700543117142712 | Output: 1.0724240388552955
Input: [-0.42052026 -0.68329215 -0.88384522 -0.92411222] | Target: 0.29842200228263505 | Output: 0.2578262902200698
Input: [ 0.83492204  0.86492507 -0.08154618  0.57559453] | Target: -0.6343317094615047 | Output: -0.49213504717615414
Input: [-0.77037266  0.44282882  0.16021905  0.7412955 ] | Target: -0.9751317476288999 | Output: -1.0260986257111793
Input: [ 0.27797628  0.53982434 -0.30088201 -0.05165458] | Target: -0.48911560000671606 | Output: -0.39076596291090715
Input: [ 0.22844761 -0.09033748  0.53995921 -0.17016134] | Target: 0.8567350764970396 | Output: 0.6960430699818876
Input: [ 0.96641345 -0.41275591  0.6843022  -0.32937165] | Target: 0.6807232152576927 | Output: 1.1234773126654807
Input: [ 0.05347315 -0.27059947  0.94381311 -0.61886248] | Target: 0.9505010363133691 | Output: 0.9892360369857347
Input: [ 0.27948385 -0.60099178  0.24671113  0.2020062 ] | Target: 0.7987294108802913 | Output: 0.6467155571649797
Input: [-0.31002132 -0.69659782  0.21766495 -0.39780548] | Target: 0.8425751759181288 | Output: 0.6750865882998962
Input: [-0.49956275 -0.37354306  0.19122595 -0.50095263] | Target: 0.53639424849821 | Output: 0.41424101991899986
Input: [-0.57628678  0.49217612 -0.71563759  0.33215682] | Target: -0.854888213314519 | Output: -1.074917663973786
Input: [ 0.12304551  0.57565832 -0.96215719  0.33526319] | Target: -0.9839800302503426 | Output: -0.957342251442655
Input: [ 0.76944945  0.18510821  0.0610683  -0.70651446] | Target: 0.9761429196277843 | Output: 0.866492518307932
Input: [ 0.90335985 -0.04587255 -0.97031631 -0.34677585] | Target: 0.3199644327083413 | Output: 0.2577440431839644
Input: [0.82692643 0.39774705 0.90659847 0.09909061] | Target: 0.9447028396215462 | Output: 0.8003414671698871
Input: [-0.14519319  0.19188064  0.47636326  0.53982988] | Target: -0.38991608359931795 | Output: -0.314582150174881
Input: [ 0.47856521 -0.73381577  0.71592741 -0.01695173] | Target: 0.9307038875186764 | Output: 1.0075039143248548
Input: [ 0.43383982 -0.58582151  0.41571585  0.03565695] | Target: 0.9854021399289705 | Output: 0.8586267528612931
Input: [-0.36178354  0.70804099  0.70718073 -0.90531151] | Target: 0.5164222729117669 | Output: 0.3508051826687074
Input: [-0.94249624 -0.74236315  0.07144493  0.35366877] | Target: -0.4638684745929635 | Output: -0.33833802688781617
Input: [ 0.46592231 -0.92716601  0.72385067 -0.56802291] | Target: 0.4409265730602469 | Output: 1.1330999989763055
Input: [ 0.95856736 -0.59716677  0.77999157 -0.67802421] | Target: 0.1274947953890798 | Output: 1.200315676256245
Input: [-0.82112987 -0.40790194  0.08400607 -0.60691263] | Target: 0.27413562552398485 | Output: 0.2120872433561493
Input: [-0.40751239 -0.48191994 -0.70648827  0.78243967] | Target: -0.9878137466957025 | Output: -0.8655055511492338
Input: [ 0.39253289 -0.70239175 -0.38613412 -0.1028857 ] | Target: 0.7254419074046992 | Output: 0.5990162602593574
Input: [-0.85798732  0.78703381 -0.25422561  0.68629097] | Target: -0.5278396001310138 | Output: -1.1696582546415093
Input: [ 0.3195098  -0.46330795 -0.23169941  0.41823884] | Target: 0.1324888034258115 | Output: 0.1249687990841052
Input: [ 0.55731455 -0.50541791 -0.7586192  -0.32283378] | Target: 0.5866751318144412 | Output: 0.4902581373228238
Input: [-0.70541257  0.894693    0.59559228 -0.18860807] | Target: -0.7283461606965363 | Output: -0.6073154139112807
Input: [ 0.0877669  -0.9035185  -0.55779534  0.01578416] | Target: 0.405664668016348 | Output: 0.35136937809105406
Input: [-0.51502434  0.49232653  0.20025878  0.52601323] | Target: -0.9718842396034602 | Output: -0.8592019315783488
Input: [-0.08609236  0.49444463  0.72539452 -0.50089565] | Target: 0.6018001266982016 | Output: 0.4434289134089565
Input: [0.47956749 0.40866864 0.25235085 0.95433633] | Target: -0.5900224387833134 | Output: -0.45108116230882944
Input: [0.85648082 0.35518791 0.07653216 0.48241774] | Target: 0.09526264868017462 | Output: 0.06768441489585979
Input: [-0.87929764 -0.34502466 -0.05798599 -0.50748029] | Target: -0.08467716102471158 | Output: -0.05735448226695998
Input: [ 0.14391913  0.38834524  0.23609487 -0.98331222] | Target: 0.827691213524134 | Output: 0.651541293450933
Input: [ 0.01552965  0.14385935 -0.11152722  0.39140026] | Target: -0.5901601261093395 | Output: -0.46270549116163107
Input: [-0.60923594 -0.81701713 -0.846056    0.59259637] | Target: -0.9427796235287162 | Output: -0.7893418077624427
Input: [-0.86280147 -0.23244863  0.16270406 -0.52129192] | Target: 0.05361740118599432 | Output: 0.04107446220730511
Input: [-0.11565404 -0.08774431  0.636964   -0.79895903] | Target: 0.9867800734104517 | Output: 0.8348902946536613
Input: [-0.04256141 -0.9299504   0.61091602  0.9425912 ] | Target: 0.527549830034303 | Output: 0.4222171847936664
Input: [-0.49877175 -0.47566518  0.78670904 -0.03750949] | Target: 0.7181303603479173 | Output: 0.563788614118073
Input: [0.42070602 0.88505005 0.7798253  0.0549353 ] | Target: 0.2576081304689804 | Output: 0.16632675528508087
Input: [-0.38260462 -0.11919809 -0.35499594 -0.73994915] | Target: 0.12124761428910158 | Output: 0.0994683685718682
Input: [-0.49710456 -0.61464902  0.3825799   0.25827981] | Target: 0.23949390287202846 | Output: 0.20657891692561045
Input: [ 0.28317469  0.64348022 -0.30394842  0.37960293] | Target: -0.8643502412080866 | Output: -0.6962560420263191
Input: [-0.67877712 -0.35142315  0.32877072 -0.09281214] | Target: 0.09408951247627834 | Output: 0.08122772099467235
Input: [ 0.29255039  0.38041522 -0.48221267  0.39910808] | Target: -0.824425054725006 | Output: -0.6513692196176653
Input: [-0.01551275 -0.64694316  0.9194774  -0.71655312] | Target: 0.7669866517729902 | Output: 1.0599572393551109
Input: [-0.00917201 -0.76363351 -0.99669579 -0.17155022] | Target: -0.0706252253471188 | Output: -0.011380159916231657
Input: [-0.5721914  -0.29323707  0.35630376 -0.06675318] | Target: 0.14360439040999654 | Output: 0.11703984857630294
Input: [ 0.25317066 -0.38525355  0.19784021  0.24638237] | Target: 0.5562630126663165 | Output: 0.4460791722655887
Input: [ 0.97409923 -0.30426416 -0.62488672 -0.38957615] | Target: 0.8639456039625573 | Output: 0.7294209525267653
Input: [0.10583768 0.43502178 0.95440547 0.9534156 ] | Target: -0.322334176788645 | Output: -0.2696958569482731
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.38723806166699054
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.6179432690030707
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 1.1291329392105647
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.6201145874001507
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.6052807098733692
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.5198025792549735
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.8998696699403685
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 0.8076962867510566
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.22923671617074756
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.5071180701071957
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.1457388042681611
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.7677659565337311
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.4177051222506762
