RuntimeWarning: invalid value

---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 0.1

Errors during training:
Error at epoch 1 is 76.93248387186588
Train mean error at (after) epoch 1: 0.19233120967966472
Test error at (after) epoch 1: 24.980421207514077
----------
Error at epoch 300 is nan
Train mean error at (after) epoch 300: nan
Test error at (after) epoch 300: nan
----------
Error at epoch 600 is nan
Train mean error at (after) epoch 600: nan
Test error at (after) epoch 600: nan
----------
Error at epoch 900 is nan
Train mean error at (after) epoch 900: nan
Test error at (after) epoch 900: nan
----------
Error at epoch 1200 is nan
Train mean error at (after) epoch 1200: nan
Test error at (after) epoch 1200: nan
----------
Error at epoch 1500 is nan
Train mean error at (after) epoch 1500: nan
Test error at (after) epoch 1500: nan
----------
Error at epoch 1800 is nan
Train mean error at (after) epoch 1800: nan
Test error at (after) epoch 1800: nan
----------
Error at epoch 2100 is nan
Train mean error at (after) epoch 2100: nan
Test error at (after) epoch 2100: nan
----------
Error at epoch 2400 is nan
Train mean error at (after) epoch 2400: nan
Test error at (after) epoch 2400: nan
----------
Error at epoch 2700 is nan
Train mean error at (after) epoch 2700: nan
Test error at (after) epoch 2700: nan
----------
Error at epoch 3000 is nan
Train mean error at (after) epoch 3000: nan
Test error at (after) epoch 3000: nan
----------


Outputs after training:

Input: [ 0.5210141  -0.31431021 -0.09688842 -0.54463942] | Target: 0.9588930709105095 | Output: nan
Input: [-0.44011719  0.08562738 -0.66911493 -0.22351326] | Target: -0.8256459936526757 | Output: nan
Input: [ 0.0915575  -0.59606756  0.40837833  0.50520009] | Target: 0.5570283347135919 | Output: nan
Input: [-0.67238642 -0.44615923  0.93675914 -0.26115367] | Target: 0.8258374187033627 | Output: nan
Input: [ 0.26479321 -0.06709188  0.51546737 -0.35709398] | Target: 0.9336410713956028 | Output: nan
Input: [ 0.9222391  -0.90950901  0.89869251 -0.72587063] | Target: -0.3095489002026255 | Output: nan
Input: [-0.15784249  0.67260148 -0.89030931  0.62712918] | Target: -0.7129597817983985 | Output: nan
Input: [-0.70287652  0.55210933  0.72380484 -0.18168859] | Target: -0.34242095586612237 | Output: nan
Input: [-0.10809114 -0.93084685  0.49717826  0.30919548] | Target: 0.8472243951820656 | Output: nan
Input: [-0.57615561  0.98933112 -0.33692944 -0.278803  ] | Target: -0.9986055145605331 | Output: nan
Input: [ 0.28349306 -0.22501186 -0.35680403  0.99996596] | Target: -0.7501342493291637 | Output: nan
Input: [-0.14148951 -0.62198143  0.01851077  0.87103712] | Target: -0.36351144576348615 | Output: nan
Input: [-0.99073357 -0.80712534 -0.31604028  0.21524062] | Target: -0.6555336958132021 | Output: nan
Input: [0.39946782 0.36360284 0.68862853 0.76289005] | Target: -0.038387097243376286 | Output: nan
Input: [ 0.32304453 -0.64495493 -0.53562388  0.88890252] | Target: -0.44083340088061823 | Output: nan
Input: [ 0.06139376  0.0522788  -0.05150571  0.15228302] | Target: -0.19344646625821219 | Output: nan
Input: [-0.78546959 -0.93112726 -0.36828858  0.54650084] | Target: -0.6955116552380376 | Output: nan
Input: [0.52954663 0.15736003 0.9713258  0.11367853] | Target: 0.9424332622116595 | Output: nan
Input: [-0.91143239  0.21039332  0.67556733 -0.31844354] | Target: -0.12746710294993738 | Output: nan
Input: [ 0.43348177 -0.32808795 -0.4604157   0.0868304 ] | Target: 0.2126865669728829 | Output: nan
Input: [ 0.80842347 -0.2928354  -0.93986447  0.96905087] | Target: -0.7226693348766852 | Output: nan
Input: [-0.79660043  0.05932027 -0.75320843  0.24587024] | Target: -0.959885417426015 | Output: nan
Input: [-0.17527491 -0.49038694 -0.14555442  0.95634764] | Target: -0.7080902952185935 | Output: nan
Input: [0.4798511  0.23054757 0.97779872 0.89149195] | Target: 0.3293454894848158 | Output: nan
Input: [-0.20332472  0.19703583 -0.01941124  0.10381223] | Target: -0.49998721296073073 | Output: nan
Input: [ 0.88927624 -0.65085735  0.60943572  0.63424514] | Target: 0.9984618140125183 | Output: nan
Input: [ 0.79646672 -0.75628478  0.32406332 -0.44564353] | Target: 0.7305549553967338 | Output: nan
Input: [0.97311563 0.69455915 0.22860289 0.33076052] | Target: 0.17548544164219132 | Output: nan
Input: [-0.23480255 -0.19597625 -0.06070668  0.61108887] | Target: -0.6523052272537014 | Output: nan
Input: [ 0.38452815 -0.99780426  0.77232266 -0.21904064] | Target: 0.6946238913719075 | Output: nan
Input: [-0.08961233 -0.50282044 -0.36718191 -0.10231021] | Target: 0.14779300266463088 | Output: nan
Input: [-0.14546945 -0.23241107  0.83828611  0.74959483] | Target: 0.174731336979216 | Output: nan
Input: [-0.40003725 -0.61387483 -0.3164511   0.18453165] | Target: -0.28321544217407474 | Output: nan
Input: [-0.2691845   0.85332396  0.16234988  0.71980469] | Target: -0.9940472041495276 | Output: nan
Input: [-0.80853816 -0.08007087  0.37569742 -0.16355432] | Target: -0.18808850347621126 | Output: nan
Input: [ 0.19485343 -0.27353761 -0.79926127  0.07659275] | Target: -0.3962812936431554 | Output: nan
Input: [0.83018868 0.66863224 0.10626702 0.1715835 ] | Target: 0.09609147714267552 | Output: nan
Input: [-0.54069703  0.96110629  0.57936288  0.39751309] | Target: -0.9687035634787539 | Output: nan
Input: [-0.17023378  0.03347323  0.93693211  0.68925676] | Target: 0.04395417176204533 | Output: nan
Input: [-0.73107251  0.79053098 -0.70058471  0.84875712] | Target: -0.07058858969316631 | Output: nan
Input: [ 0.56014277 -0.88143647 -0.66272166 -0.0773782 ] | Target: 0.7553812818180842 | Output: nan
Input: [-3.07911976e-01  5.64354834e-01  7.22608482e-01  5.79127959e-04] | Target: -0.14967291754963322 | Output: nan
Input: [-0.35341675 -0.01399619 -0.77019631 -0.52249739] | Target: -0.5539651776387292 | Output: nan
Input: [-0.13047907  0.76144944  0.70646123  0.38326829] | Target: -0.5385670930052697 | Output: nan
Input: [-0.95908382 -0.07527348  0.098821   -0.09920078] | Target: -0.6332834870129838 | Output: nan
Input: [ 0.35694173  0.41762098 -0.10428751  0.75824072] | Target: -0.7975406822807533 | Output: nan
Input: [-0.33333257  0.03728449 -0.95074406 -0.63055693] | Target: -0.6371572107872124 | Output: nan
Input: [ 0.17301993 -0.49003969  0.41353826  0.34286514] | Target: 0.6696465283640893 | Output: nan
Input: [ 0.69918072  0.99575781 -0.42026679 -0.84800814] | Target: 0.1307884887777074 | Output: nan
Input: [-0.3259022   0.48762579 -0.3306528  -0.10024305] | Target: -0.8643909023706522 | Output: nan
Input: [ 0.29854452  0.01891387 -0.25413948  0.74008701] | Target: -0.6553121865499869 | Output: nan
Input: [-0.88363514 -0.83147702 -0.03824725  0.76165903] | Target: -0.7526412758048365 | Output: nan
Input: [-0.4686812  -0.79924824  0.75226282 -0.95333191] | Target: 0.8936576341715633 | Output: nan
Input: [-0.94900523 -0.68559011 -0.69992289 -0.46237117] | Target: -0.4802737883811054 | Output: nan
Input: [-0.33287451  0.04308427 -0.55876587 -0.98038436] | Target: 0.04564385401935148 | Output: nan
Input: [ 0.26758508  0.29195643  0.31434575 -0.30131218] | Target: 0.5574296331486347 | Output: nan
Input: [0.86308246 0.68250694 0.26456535 0.9563753 ] | Target: -0.489254216157424 | Output: nan
Input: [ 0.86403704  0.65650932  0.53338965 -0.73289437] | Target: 0.9953006801521403 | Output: nan
Input: [ 0.58896251  0.45109662  0.90093223 -0.2400878 ] | Target: 0.9576958436008157 | Output: nan
Input: [ 0.26727343 -0.27953476 -0.3855812  -0.5223353 ] | Target: 0.6315589665439174 | Output: nan
Input: [-0.12121073 -0.19332157  0.13847585  0.7019951 ] | Target: -0.4718681074424893 | Output: nan
Input: [ 0.8055444   0.55699158  0.84200434 -0.72092342] | Target: 0.9711750967857946 | Output: nan
Input: [ 0.70051548  0.6921392  -0.67960889  0.72131731] | Target: -0.9841561241241128 | Output: nan
