---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 0.1

Errors during training:
Error at epoch 1 is 485.04321364374266
Train mean error at (after) epoch 1: 1.2126080341093566
Test error at (after) epoch 1: 1.1984255324705846
----------
Error at epoch 300 is 7.848403925163585
Train mean error at (after) epoch 300: 0.019621009812908964
Test error at (after) epoch 300: 0.0260877361802685
----------
Error at epoch 600 is 4.962160619085171
Train mean error at (after) epoch 600: 0.012405401547712927
Test error at (after) epoch 600: 0.016518014234582372
----------
Error at epoch 900 is 3.4557959839479255
Train mean error at (after) epoch 900: 0.008639489959869814
Test error at (after) epoch 900: 0.010707750346691644
----------
Error at epoch 1200 is 2.636124627488102
Train mean error at (after) epoch 1200: 0.0065903115687202555
Test error at (after) epoch 1200: 0.007577619210008249
----------
Error at epoch 1500 is 2.1991978480362424
Train mean error at (after) epoch 1500: 0.0054979946200906064
Test error at (after) epoch 1500: 0.005999824977786655
----------
Error at epoch 1800 is 1.970738015644914
Train mean error at (after) epoch 1800: 0.004926845039112285
Test error at (after) epoch 1800: 0.005245630624445327
----------
Error at epoch 2100 is 1.8411051464002468
Train mean error at (after) epoch 2100: 0.004602762866000617
Test error at (after) epoch 2100: 0.004877579111738521
----------
Error at epoch 2400 is 1.7547492894141974
Train mean error at (after) epoch 2400: 0.004386873223535493
Test error at (after) epoch 2400: 0.004675750202627858
----------
Error at epoch 2700 is 1.6881395148219838
Train mean error at (after) epoch 2700: 0.004220348787054959
Test error at (after) epoch 2700: 0.0045454441665952845
----------
Error at epoch 3000 is 1.631579923576667
Train mean error at (after) epoch 3000: 0.004078949808941667
Test error at (after) epoch 3000: 0.004447744951160801
----------


Outputs after training:

Input: [-0.49815014  0.41583469  0.94201245 -0.99618897] | Target: 0.8543072586148057 | Output: 0.8330775359660334
Input: [ 0.67552242 -0.3586028  -0.84792242 -0.68776653] | Target: 0.7668824355727715 | Output: 0.7672807909144065
Input: [0.35026043 0.96890192 0.68031271 0.59380282] | Target: -0.507371347467531 | Output: -0.5438487350560994
Input: [-0.63373294 -0.22074043 -0.97588408 -0.83528859] | Target: -0.5257427095689864 | Output: -0.543402746674047
Input: [-0.0222767   0.1081984  -0.76884935  0.75809839] | Target: -0.9962502691004255 | Output: -0.9870885491025306
Input: [ 0.87942357  0.4071619   0.30276464 -0.57790568] | Target: 0.9763612859488614 | Output: 0.9704169304767419
Input: [-0.36920023  0.30225159  0.1661646  -0.39389227] | Target: -0.11116471798811212 | Output: -0.12975715991431075
Input: [-0.06072322 -0.78714594 -0.67294101 -0.78471074] | Target: 0.7434354298423212 | Output: 0.761908090142052
Input: [-0.34393016  0.95254504 -0.31080191  0.81068077] | Target: -0.6621129592186771 | Output: -0.782883266222529
Input: [ 0.86965397  0.50771038 -0.95344631  0.79036643] | Target: -0.9822062805839687 | Output: -0.9768991542634268
Input: [ 0.55253134 -0.90575846  0.66876745  0.06928906] | Target: 0.8837539313124146 | Output: 0.8353219064949168
Input: [-0.8891273   0.17029516  0.07761798  0.54324158] | Target: -0.9989536393372639 | Output: -0.9374838490402323
Input: [-0.03247545  0.62848862 -0.2840394  -0.85224449] | Target: -0.09262602421897013 | Output: -0.11549548822265726
Input: [-0.17492966  0.6020377  -0.13374702  0.40160947] | Target: -0.9667815476307677 | Output: -0.9154692596282258
Input: [ 0.33321489 -0.78608966 -0.70813443 -0.59641281] | Target: 0.8455438312927052 | Output: 0.8469683728156888
Input: [-0.76627588 -0.22203148  0.14491826 -0.92464247] | Target: 0.5014867041380001 | Output: 0.5171138001596395
Input: [-0.54892582  0.20719914 -0.76681321  0.93955098] | Target: -0.6280956729056199 | Output: -0.7991891678246165
Input: [-0.64337341  0.49544423 -0.11255878 -0.01282107] | Target: -0.9453137970150551 | Output: -0.9064496812813159
Input: [-0.82728321 -0.69829701 -0.57700406  0.67442232] | Target: -0.981931689754146 | Output: -0.9400129025910594
Input: [-0.98497539 -0.72891986 -0.1836953   0.24372919] | Target: -0.631495178088639 | Output: -0.6463428229817874
Input: [ 0.70800631 -0.55628296 -0.26687532 -0.34987773] | Target: 0.9751266382188684 | Output: 0.9683066089625804
Input: [ 0.75178324 -0.01347168  0.38898314  0.14288251] | Target: 0.8475520319175844 | Output: 0.8693041848459963
Input: [ 0.41136073 -0.14618654 -0.91102637 -0.93813825] | Target: 0.5519151840967939 | Output: 0.5696189569973885
Input: [ 0.51018995 -0.37692397 -0.5011193   0.44394074] | Target: -0.05791369405285977 | Output: -0.06201448648107999
Input: [ 0.13749821 -0.37478774 -0.06327981  0.08022791] | Target: 0.3604760629800285 | Output: 0.38147838334861406
Input: [ 0.09228736 -0.27344297  0.75162068 -0.23405879] | Target: 0.9760311433779838 | Output: 0.9664852814339308
Input: [-0.50196384 -0.83118106 -0.25087767 -0.73796457] | Target: 0.7286194332234008 | Output: 0.7612475572330871
Input: [ 0.55164468 -0.25600115 -0.13504697  0.49848213] | Target: 0.17323827976742542 | Output: 0.17562681678694914
Input: [ 0.24950619  0.53158706 -0.86338517  0.47552992] | Target: -0.9987402624146927 | Output: -0.9675919277941661
Input: [ 0.51947747  0.94936431  0.43906985 -0.7269993 ] | Target: 0.6714637645748815 | Output: 0.7107099558766644
Input: [-0.6973039   0.0889062  -0.68445586 -0.75797046] | Target: -0.6538755685718755 | Output: -0.6630341273285066
Input: [-0.36976629 -0.43326151  0.66558198 -0.45645676] | Target: 0.9266998656020422 | Output: 0.9338574556774152
Input: [-0.99621318  0.45345917 -0.16715947  0.62688534] | Target: -0.7820045272552989 | Output: -0.8492400016567182
Input: [-0.66679933  0.85103131 -0.57861249  0.31616618] | Target: -0.6661117041117379 | Output: -0.786417721901787
Input: [ 0.59984747  0.93320693 -0.64570456 -0.52073603] | Target: -0.44244927775403126 | Output: -0.47579597036617904
Input: [ 0.21660112 -0.82773408  0.18943024 -0.68955577] | Target: 0.9385039454562323 | Output: 0.865256046144326
Input: [-0.75573124 -0.99691407 -0.14209714  0.48281666] | Target: -0.3743826932963817 | Output: -0.40185733036942006
Input: [ 0.43853717 -0.39233615  0.73276518  0.89920491] | Target: 0.6166133215349328 | Output: 0.6535628047420946
Input: [-0.02872933  0.30439828  0.37363359 -0.03299186] | Target: 0.07343169029757857 | Output: 0.06689778750913156
Input: [-0.6846535   0.45758929  0.30868531 -0.58891362] | Target: -0.24221081438382674 | Output: -0.2474144186978589
Input: [-0.42854772  0.22089627 -0.61139582  0.93547015] | Target: -0.810662489719735 | Output: -0.8689940261253156
Input: [-0.85755234  0.56294522  0.8090889   0.62068266] | Target: -0.943185741161217 | Output: -0.9329985995287567
Input: [-0.50101857  0.55840577 -0.17363426 -0.488904  ] | Target: -0.67735012743423 | Output: -0.6890317226441521
Input: [ 0.6573529  -0.81043102 -0.51834698 -0.83932845] | Target: 0.9763386465210206 | Output: 0.9637184667382469
Input: [-0.12988235  0.91252681  0.09633054  0.92392102] | Target: -0.9555716234730861 | Output: -0.9210153203418253
Input: [-0.28034689  0.85840257 -0.61431171 -0.28079694] | Target: -0.9951496388594328 | Output: -0.9263927071021975
Input: [ 0.16949099 -0.60932984 -0.85814292  0.88501474] | Target: -0.821671122614376 | Output: -0.7834594159828968
Input: [ 0.61929034 -0.04625989 -0.20040199 -0.71865318] | Target: 0.9260473813814688 | Output: 0.9283957144423728
Input: [ 0.52560633 -0.27594013  0.7360011  -0.84513606] | Target: 0.6881302680119759 | Output: 0.6747387047026153
---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 0.5

Errors during training:
Error at epoch 1 is 281.9324601029864
Train mean error at (after) epoch 1: 0.704831150257466
Test error at (after) epoch 1: 0.3037902759081151
----------
Error at epoch 300 is 1.689902069365247
Train mean error at (after) epoch 300: 0.004224755173413117
Test error at (after) epoch 300: 0.004218718439406457
----------
Error at epoch 600 is 1.380516774020004
Train mean error at (after) epoch 600: 0.00345129193505001
Test error at (after) epoch 600: 0.003793867152003695
----------
Error at epoch 900 is 1.182606683243641
Train mean error at (after) epoch 900: 0.0029565167081091028
Test error at (after) epoch 900: 0.003629741206859037
----------
Error at epoch 1200 is 1.021366751122466
Train mean error at (after) epoch 1200: 0.002553416877806165
Test error at (after) epoch 1200: 0.003503853808557296
----------
Error at epoch 1500 is 0.88855628322926
Train mean error at (after) epoch 1500: 0.0022213907080731498
Test error at (after) epoch 1500: 0.003416092520131334
----------
Error at epoch 1800 is 0.7792314409025096
Train mean error at (after) epoch 1800: 0.0019480786022562742
Test error at (after) epoch 1800: 0.0033603322635311753
----------
Error at epoch 2100 is 26.441396651203842
Train mean error at (after) epoch 2100: 0.0661034916280096
Test error at (after) epoch 2100: 0.07150280812716873
----------
Error at epoch 2400 is 0.6998620885583001
Train mean error at (after) epoch 2400: 0.0017496552213957504
Test error at (after) epoch 2400: 0.003739325518744747
----------
Error at epoch 2700 is 0.6203479611965114
Train mean error at (after) epoch 2700: 0.0015508699029912784
Test error at (after) epoch 2700: 0.0037159313020844746
----------
Error at epoch 3000 is 0.6352179056699426
Train mean error at (after) epoch 3000: 0.0015880447641748565
Test error at (after) epoch 3000: 0.004081261669741666
----------


Outputs after training:

Input: [-0.49815014  0.41583469  0.94201245 -0.99618897] | Target: 0.8543072586148057 | Output: 0.8491347728110329
Input: [ 0.13818131  0.06095889 -0.62437142  0.40181237] | Target: -0.8128109128334502 | Output: -0.7999839029842407
Input: [-0.55703306 -0.36130396  0.43427241  0.52039419] | Target: -0.27813396526285905 | Output: -0.30821539661862396
Input: [-0.90268247 -0.77891602  0.66723982  0.70656042] | Target: -0.16236507366523303 | Output: -0.18183061304375336
Input: [-0.52071191 -0.17490864 -0.42110008  0.53739114] | Target: -0.9646980685355615 | Output: -0.9056679246730049
Input: [-0.57989232  0.41914752 -0.89430089  0.4042967 ] | Target: -0.7472772503976836 | Output: -0.8907911537748711
Input: [ 0.41123637  0.50445406 -0.39235833  0.40965961] | Target: -0.7803564461209093 | Output: -0.7767722260453535
Input: [-0.84874982 -0.91212193 -0.57126008  0.78537851] | Target: -0.961735148149663 | Output: -0.9184759253165989
Input: [-0.83942584 -0.2382192  -0.41552901 -0.41150754] | Target: -0.5689496870929982 | Output: -0.582938202497708
Input: [-0.63996411 -0.49290989  0.11924329  0.30074516] | Target: -0.32267669103540125 | Output: -0.34379667505680134
Input: [-0.08425944 -0.2955284  -0.89433919  0.83362651] | Target: -0.99853697393758 | Output: -0.9635500748252953
Input: [-0.88724799 -0.93995287  0.30061609 -0.73943079] | Target: 0.8878962036632344 | Output: 0.8762086984369862
Input: [ 0.50561153  0.84672172  0.59155033 -0.74158065] | Target: 0.8371330584929538 | Output: 0.8750644263047648
Input: [ 0.55932204 -0.69038757  0.19916301 -0.99000263] | Target: 0.6462936927156917 | Output: 0.6671957076312179
Input: [ 0.23615323 -0.64992727 -0.68035612 -0.17334199] | Target: 0.37005327868860116 | Output: 0.4037973292621341
Input: [ 0.49647156 -0.50333428 -0.40361241 -0.42994362] | Target: 0.8553038767682734 | Output: 0.8692823761955554
Input: [ 0.65655691  0.00372453 -0.82991759  0.87524947] | Target: -0.8685825297023326 | Output: -0.85956085912026
Input: [0.27223884 0.49333075 0.04959079 0.92712367] | Target: -0.890582723559241 | Output: -0.8951576725796152
Input: [ 0.84876481  0.76225924 -0.08406463  0.43691027] | Target: -0.4209290928116743 | Output: -0.45984540140038244
Input: [ 0.59751983 -0.2812373   0.78611368  0.44687436] | Target: 0.9384089629393059 | Output: 0.9293411133348947
Input: [ 0.34182235  0.5491084   0.40507799 -0.29701485] | Target: 0.47486162062233245 | Output: 0.5204775208557267
Input: [ 0.42283238  0.80968777 -0.82963418 -0.55610595] | Target: -0.6134198613415482 | Output: -0.63218165769594
Input: [-0.50187166  0.92688959  0.40075995  0.043051  ] | Target: -0.877705252953404 | Output: -0.803303472046983
Input: [-0.41943475 -0.61215892  0.45405389 -0.34328094] | Target: 0.8360583549340252 | Output: 0.8615222903566245
Input: [ 0.96795196 -0.28914334  0.63779078  0.32553259] | Target: 0.9999989591114976 | Output: 0.946038542667735
Input: [ 0.75002122  0.83731922  0.08750354 -0.43598446] | Target: 0.4224892766972277 | Output: 0.4590893244453703
Input: [-0.84145098  0.59019999  0.57881044 -0.10527194] | Target: -0.6798577173579573 | Output: -0.6375013583195835
Input: [-0.01354512  0.51651433  0.61839328 -0.54195236] | Target: 0.5893759863297461 | Output: 0.6417850097230181
Input: [-0.85226186  0.92039067 -0.40358247  0.82752148] | Target: -0.13740013643130405 | Output: -0.8055996977029268
Input: [-1.20208422e-04 -8.33435464e-01 -8.29094249e-01  2.57740819e-01] | Target: -0.2508128096089507 | Output: -0.2783602522222299
Input: [0.97440678 0.67632022 0.37177763 0.37898444] | Target: 0.2867951214724826 | Output: 0.29708674043891403
Input: [-0.96750271  0.40885678 -0.41633182 -0.04844435] | Target: -0.9849951142371354 | Output: -0.9115590800642391
Input: [ 0.5995541   0.55368425 -0.39807429  0.74575248] | Target: -0.8902787665928441 | Output: -0.8787634626407644
Input: [ 0.1147611   0.31365018 -0.33824567  0.28760157] | Target: -0.7343688350613843 | Output: -0.7340960562311433
Input: [ 0.36462015  0.58189491 -0.94305822 -0.36998795] | Target: -0.7105960731893447 | Output: -0.7107526294989907
Input: [-0.92163169 -0.48173233 -0.45552113  0.34317945] | Target: -0.9453283422404454 | Output: -0.8777459109700864
Input: [0.66100169 0.0159894  0.02375897 0.37858434] | Target: 0.2861313242993361 | Output: 0.3051215154536199
Input: [ 0.74774146 -0.40140906 -0.48244804  0.15224903] | Target: 0.4920591230971327 | Output: 0.5225681941655235
Input: [ 0.88537842  0.54493392 -0.24240907 -0.58675178] | Target: 0.6325082075942169 | Output: 0.67550959210966
Input: [-0.89948922  0.30514915 -0.06677325 -0.23967053] | Target: -0.8581940351253253 | Output: -0.7892566227286281
Input: [ 0.67803204  0.47533682  0.26972013 -0.27476103] | Target: 0.6795700314529539 | Output: 0.7212465725612606
Input: [-0.98083192 -0.4695752  -0.31786867  0.7619386 ] | Target: -0.9997946180377792 | Output: -0.9403996456479545
Input: [-0.11448304  0.78197704 -0.07385002  0.57302441] | Target: -0.999622948135676 | Output: -0.9372476269128674
Input: [ 0.92133849  0.82507178  0.74741915 -0.58603175] | Target: 0.9900648927020624 | Output: 0.9625241738033415
Input: [-0.60553526 -0.61901846  0.14587078 -0.17473924] | Target: 0.3279126629549906 | Output: 0.3674530180373333
Input: [-0.35802134  0.73015313  0.60293073  0.02384464] | Target: -0.48738142837990606 | Output: -0.4974776791040094
Input: [-0.1090036   0.16355674  0.52121077  0.26224029] | Target: -0.013589448699499802 | Output: -0.02602383786938789
Input: [0.24809978 0.13586941 0.70807115 0.35517622] | Target: 0.44853479420304265 | Output: 0.482104865927775
Input: [-0.27152698 -0.3868816  -0.74856252  0.05681491] | Target: -0.636554775746118 | Output: -0.6503866304600064
Input: [ 0.00580885  0.59096635 -0.36767075  0.72869544] | Target: -0.993875985392774 | Output: -0.9586820398795374
Input: [ 0.35481914  0.88069484 -0.95698046 -0.367384  ] | Target: -0.8981185186955181 | Output: -0.8461233691483784
Input: [-0.41922212 -0.34126958 -0.80916346  0.63907702] | Target: -0.9990054379643346 | Output: -0.9454669843174716
Input: [ 0.67552242 -0.3586028  -0.84792242 -0.68776653] | Target: 0.7668824355727715 | Output: 0.795744848525502
Input: [0.35026043 0.96890192 0.68031271 0.59380282] | Target: -0.507371347467531 | Output: -0.568407648316115
Input: [-0.63373294 -0.22074043 -0.97588408 -0.83528859] | Target: -0.5257427095689864 | Output: -0.5927974907131126
Input: [-0.0222767   0.1081984  -0.76884935  0.75809839] | Target: -0.9962502691004255 | Output: -0.9630342443812475
Input: [ 0.87942357  0.4071619   0.30276464 -0.57790568] | Target: 0.9763612859488614 | Output: 0.9528086183709915
Input: [-0.36920023  0.30225159  0.1661646  -0.39389227] | Target: -0.11116471798811212 | Output: -0.1213451784580426
Input: [-0.06072322 -0.78714594 -0.67294101 -0.78471074] | Target: 0.7434354298423212 | Output: 0.7826679524231416
Input: [-0.34393016  0.95254504 -0.31080191  0.81068077] | Target: -0.6621129592186771 | Output: -0.8947135780234067
Input: [ 0.86965397  0.50771038 -0.95344631  0.79036643] | Target: -0.9822062805839687 | Output: -0.9492745587962316
Input: [ 0.55253134 -0.90575846  0.66876745  0.06928906] | Target: 0.8837539313124146 | Output: 0.8253232278797399
Input: [-0.8891273   0.17029516  0.07761798  0.54324158] | Target: -0.9989536393372639 | Output: -0.9138895162644965
Input: [-0.03247545  0.62848862 -0.2840394  -0.85224449] | Target: -0.09262602421897013 | Output: -0.12589544972361655
Input: [-0.17492966  0.6020377  -0.13374702  0.40160947] | Target: -0.9667815476307677 | Output: -0.899178125570021
Input: [ 0.33321489 -0.78608966 -0.70813443 -0.59641281] | Target: 0.8455438312927052 | Output: 0.8647806299083284
Input: [-0.76627588 -0.22203148  0.14491826 -0.92464247] | Target: 0.5014867041380001 | Output: 0.5037057111556412
Input: [-0.54892582  0.20719914 -0.76681321  0.93955098] | Target: -0.6280956729056199 | Output: -0.9011941950089196
Input: [-0.64337341  0.49544423 -0.11255878 -0.01282107] | Target: -0.9453137970150551 | Output: -0.8568483328236899
Input: [-0.82728321 -0.69829701 -0.57700406  0.67442232] | Target: -0.981931689754146 | Output: -0.925162934637063
Input: [-0.98497539 -0.72891986 -0.1836953   0.24372919] | Target: -0.631495178088639 | Output: -0.6277551200312875
Input: [ 0.70800631 -0.55628296 -0.26687532 -0.34987773] | Target: 0.9751266382188684 | Output: 0.9331686394027382
Input: [ 0.75178324 -0.01347168  0.38898314  0.14288251] | Target: 0.8475520319175844 | Output: 0.8563048359067366
Input: [ 0.41136073 -0.14618654 -0.91102637 -0.93813825] | Target: 0.5519151840967939 | Output: 0.589501342054581
Input: [ 0.51018995 -0.37692397 -0.5011193   0.44394074] | Target: -0.05791369405285977 | Output: -0.06682064120140274
Input: [ 0.13749821 -0.37478774 -0.06327981  0.08022791] | Target: 0.3604760629800285 | Output: 0.3954359027779727
Input: [ 0.09228736 -0.27344297  0.75162068 -0.23405879] | Target: 0.9760311433779838 | Output: 0.9481879190012324
Input: [-0.50196384 -0.83118106 -0.25087767 -0.73796457] | Target: 0.7286194332234008 | Output: 0.7625640336953557
Input: [ 0.55164468 -0.25600115 -0.13504697  0.49848213] | Target: 0.17323827976742542 | Output: 0.18513859209122807
Input: [ 0.24950619  0.53158706 -0.86338517  0.47552992] | Target: -0.9987402624146927 | Output: -0.9431061765163945
Input: [ 0.51947747  0.94936431  0.43906985 -0.7269993 ] | Target: 0.6714637645748815 | Output: 0.7253960318781286
Input: [-0.6973039   0.0889062  -0.68445586 -0.75797046] | Target: -0.6538755685718755 | Output: -0.6827032847364306
Input: [-0.36976629 -0.43326151  0.66558198 -0.45645676] | Target: 0.9266998656020422 | Output: 0.9223559213853888
Input: [-0.99621318  0.45345917 -0.16715947  0.62688534] | Target: -0.7820045272552989 | Output: -0.8899232055735385
Input: [-0.66679933  0.85103131 -0.57861249  0.31616618] | Target: -0.6661117041117379 | Output: -0.8661837126335831
Input: [ 0.59984747  0.93320693 -0.64570456 -0.52073603] | Target: -0.44244927775403126 | Output: -0.4723165847915537
Input: [ 0.21660112 -0.82773408  0.18943024 -0.68955577] | Target: 0.9385039454562323 | Output: 0.8620922014452047
Input: [-0.75573124 -0.99691407 -0.14209714  0.48281666] | Target: -0.3743826932963817 | Output: -0.4007224658014087
Input: [ 0.43853717 -0.39233615  0.73276518  0.89920491] | Target: 0.6166133215349328 | Output: 0.6616469038528393
Input: [-0.02872933  0.30439828  0.37363359 -0.03299186] | Target: 0.07343169029757857 | Output: 0.07699834537366779
Input: [-0.6846535   0.45758929  0.30868531 -0.58891362] | Target: -0.24221081438382674 | Output: -0.2607129504502711
Input: [-0.42854772  0.22089627 -0.61139582  0.93547015] | Target: -0.810662489719735 | Output: -0.9364955822835578
Input: [-0.85755234  0.56294522  0.8090889   0.62068266] | Target: -0.943185741161217 | Output: -0.8712501919134893
Input: [-0.50101857  0.55840577 -0.17363426 -0.488904  ] | Target: -0.67735012743423 | Output: -0.6663532811802463
Input: [ 0.6573529  -0.81043102 -0.51834698 -0.83932845] | Target: 0.9763386465210206 | Output: 0.9049269074405709
Input: [-0.12988235  0.91252681  0.09633054  0.92392102] | Target: -0.9555716234730861 | Output: -0.9699552254808191
Input: [-0.28034689  0.85840257 -0.61431171 -0.28079694] | Target: -0.9951496388594328 | Output: -0.9058055116219007
Input: [ 0.16949099 -0.60932984 -0.85814292  0.88501474] | Target: -0.821671122614376 | Output: -0.8254580551883343
Input: [ 0.61929034 -0.04625989 -0.20040199 -0.71865318] | Target: 0.9260473813814688 | Output: 0.929034901135268
Input: [ 0.52560633 -0.27594013  0.7360011  -0.84513606] | Target: 0.6881302680119759 | Output: 0.6887883602939361
---------------------------------------------------------

Hidden units: 5
Epochs: 10000
Learning rate: 0.5

Errors during training:
Error at epoch 1 is 214.59858298792284
Train mean error at (after) epoch 1: 0.5364964574698071
Test error at (after) epoch 1: 0.43227778279398826
----------
Error at epoch 1000 is 1.3829224315030182
Train mean error at (after) epoch 1000: 0.0034573060787575455
Test error at (after) epoch 1000: 0.003596033090020858
----------
Error at epoch 2000 is 1.0321502641791744
Train mean error at (after) epoch 2000: 0.002580375660447936
Test error at (after) epoch 2000: 0.003206906785379783
----------
Error at epoch 3000 is 0.8233907555373223
Train mean error at (after) epoch 3000: 0.002058476888843306
Test error at (after) epoch 3000: 0.004095677408602744
----------
Error at epoch 4000 is 0.6661324983491071
Train mean error at (after) epoch 4000: 0.0016653312458727678
Test error at (after) epoch 4000: 0.005310814377890249
----------
Error at epoch 5000 is 0.6003368794043451
Train mean error at (after) epoch 5000: 0.0015008421985108628
Test error at (after) epoch 5000: 0.005822015979362811
----------
Error at epoch 6000 is 0.5574148593061217
Train mean error at (after) epoch 6000: 0.0013935371482653041
Test error at (after) epoch 6000: 0.0058651026779293625
----------
Error at epoch 7000 is 0.5284375207582407
Train mean error at (after) epoch 7000: 0.0013210938018956018
Test error at (after) epoch 7000: 0.005792354178826909
----------
Error at epoch 8000 is 0.6630175535154015
Train mean error at (after) epoch 8000: 0.0016575438837885038
Test error at (after) epoch 8000: 0.0057795059337667634
----------
Error at epoch 9000 is 0.4650926869252609
Train mean error at (after) epoch 9000: 0.0011627317173131522
Test error at (after) epoch 9000: 0.005377345252355852
----------
Error at epoch 10000 is 0.43809799020684864
Train mean error at (after) epoch 10000: 0.0010952449755171215
Test error at (after) epoch 10000: 0.005202835813296285
----------


Outputs after training:

Input: [-0.49815014  0.41583469  0.94201245 -0.99618897] | Target: 0.8543072586148057 | Output: 0.8825022894288972
Input: [ 0.13818131  0.06095889 -0.62437142  0.40181237] | Target: -0.8128109128334502 | Output: -0.7695547132609027
Input: [-0.55703306 -0.36130396  0.43427241  0.52039419] | Target: -0.27813396526285905 | Output: -0.3025293517691743
Input: [-0.90268247 -0.77891602  0.66723982  0.70656042] | Target: -0.16236507366523303 | Output: -0.1877704214984326
Input: [-0.52071191 -0.17490864 -0.42110008  0.53739114] | Target: -0.9646980685355615 | Output: -0.8859071144779671
Input: [-0.57989232  0.41914752 -0.89430089  0.4042967 ] | Target: -0.7472772503976836 | Output: -0.9290921152347155
Input: [ 0.41123637  0.50445406 -0.39235833  0.40965961] | Target: -0.7803564461209093 | Output: -0.7568911727093768
Input: [-0.84874982 -0.91212193 -0.57126008  0.78537851] | Target: -0.961735148149663 | Output: -0.9027812672776899
Input: [-0.83942584 -0.2382192  -0.41552901 -0.41150754] | Target: -0.5689496870929982 | Output: -0.5871017514054253
Input: [-0.63996411 -0.49290989  0.11924329  0.30074516] | Target: -0.32267669103540125 | Output: -0.3444207028220583
Input: [-0.08425944 -0.2955284  -0.89433919  0.83362651] | Target: -0.99853697393758 | Output: -0.9342940808654624
Input: [-0.88724799 -0.93995287  0.30061609 -0.73943079] | Target: 0.8878962036632344 | Output: 0.9600114441464072
Input: [ 0.50561153  0.84672172  0.59155033 -0.74158065] | Target: 0.8371330584929538 | Output: 0.8656562988286918
Input: [ 0.55932204 -0.69038757  0.19916301 -0.99000263] | Target: 0.6462936927156917 | Output: 0.6517357916947517
Input: [ 0.23615323 -0.64992727 -0.68035612 -0.17334199] | Target: 0.37005327868860116 | Output: 0.3796769499470547
Input: [ 0.49647156 -0.50333428 -0.40361241 -0.42994362] | Target: 0.8553038767682734 | Output: 0.8684740885142761
Input: [ 0.65655691  0.00372453 -0.82991759  0.87524947] | Target: -0.8685825297023326 | Output: -0.8442376950849748
Input: [0.27223884 0.49333075 0.04959079 0.92712367] | Target: -0.890582723559241 | Output: -0.8717805634751207
Input: [ 0.84876481  0.76225924 -0.08406463  0.43691027] | Target: -0.4209290928116743 | Output: -0.4587461071529544
Input: [ 0.59751983 -0.2812373   0.78611368  0.44687436] | Target: 0.9384089629393059 | Output: 0.9567132812603789
Input: [ 0.34182235  0.5491084   0.40507799 -0.29701485] | Target: 0.47486162062233245 | Output: 0.4874652418356924
Input: [ 0.42283238  0.80968777 -0.82963418 -0.55610595] | Target: -0.6134198613415482 | Output: -0.5976789629901721
Input: [-0.50187166  0.92688959  0.40075995  0.043051  ] | Target: -0.877705252953404 | Output: -0.8171622627818211
Input: [-0.41943475 -0.61215892  0.45405389 -0.34328094] | Target: 0.8360583549340252 | Output: 0.8553189352200985
Input: [ 0.96795196 -0.28914334  0.63779078  0.32553259] | Target: 0.9999989591114976 | Output: 0.9971819443564518
Input: [ 0.75002122  0.83731922  0.08750354 -0.43598446] | Target: 0.4224892766972277 | Output: 0.4336757216455538
Input: [-0.84145098  0.59019999  0.57881044 -0.10527194] | Target: -0.6798577173579573 | Output: -0.6600199372298594
Input: [-0.01354512  0.51651433  0.61839328 -0.54195236] | Target: 0.5893759863297461 | Output: 0.6054018789379547
Input: [-0.85226186  0.92039067 -0.40358247  0.82752148] | Target: -0.13740013643130405 | Output: -0.88886079769749
Input: [-1.20208422e-04 -8.33435464e-01 -8.29094249e-01  2.57740819e-01] | Target: -0.2508128096089507 | Output: -0.2717304174568891
Input: [0.97440678 0.67632022 0.37177763 0.37898444] | Target: 0.2867951214724826 | Output: 0.2992426377875954
Input: [-0.96750271  0.40885678 -0.41633182 -0.04844435] | Target: -0.9849951142371354 | Output: -0.947998027630881
Input: [ 0.5995541   0.55368425 -0.39807429  0.74575248] | Target: -0.8902787665928441 | Output: -0.869423513970558
Input: [ 0.1147611   0.31365018 -0.33824567  0.28760157] | Target: -0.7343688350613843 | Output: -0.7074235706362244
Input: [ 0.36462015  0.58189491 -0.94305822 -0.36998795] | Target: -0.7105960731893447 | Output: -0.6780330235576701
Input: [-0.92163169 -0.48173233 -0.45552113  0.34317945] | Target: -0.9453283422404454 | Output: -0.8879685414687278
Input: [0.66100169 0.0159894  0.02375897 0.37858434] | Target: 0.2861313242993361 | Output: 0.28449202957606246
Input: [ 0.74774146 -0.40140906 -0.48244804  0.15224903] | Target: 0.4920591230971327 | Output: 0.5022155782947497
Input: [ 0.88537842  0.54493392 -0.24240907 -0.58675178] | Target: 0.6325082075942169 | Output: 0.6548430897783211
Input: [-0.89948922  0.30514915 -0.06677325 -0.23967053] | Target: -0.8581940351253253 | Output: -0.8038187202887793
Input: [ 0.67803204  0.47533682  0.26972013 -0.27476103] | Target: 0.6795700314529539 | Output: 0.7090152787392017
Input: [-0.98083192 -0.4695752  -0.31786867  0.7619386 ] | Target: -0.9997946180377792 | Output: -0.9416547228259634
Input: [-0.11448304  0.78197704 -0.07385002  0.57302441] | Target: -0.999622948135676 | Output: -0.9514046740080403
Input: [ 0.92133849  0.82507178  0.74741915 -0.58603175] | Target: 0.9900648927020624 | Output: 1.0204584920921975
